Designator,Mid X,Mid Y,Rotation,Layer
D1,147.6375,-46.5319,90.0,top
D10,357.1875,-46.5319,90.0,top
D100,528.735,-104.775,0.0,top
D101,500.0625,-133.4475,90.0,top
D102,519.1125,-133.4475,90.0,top
D103,528.54,-123.825,0.0,top
D104,557.2125,-142.9725,90.0,top
D105,499.965,-142.875,0.0,top
D106,528.54,-142.875,0.0,top
D107,500.0625,-47.7225,90.0,top
D108,519.1125,-47.7225,90.0,top
D11,376.2375,-46.5319,90.0,top
D12,395.2875,-46.5319,90.0,top
D13,414.3375,-46.5319,90.0,top
D14,147.6375,-75.1069,90.0,top
D15,166.6875,-75.1069,90.0,top
D16,185.7375,-75.1069,90.0,top
D17,204.7875,-75.1069,90.0,top
D18,223.8375,-75.1069,90.0,top
D19,242.8875,-75.1069,90.0,top
D2,185.7375,-46.5319,90.0,top
D20,261.9375,-75.1069,90.0,top
D21,280.9875,-75.1069,90.0,top
D22,300.0375,-75.1069,90.0,top
D23,319.0875,-75.1069,90.0,top
D24,338.1375,-75.1069,90.0,top
D25,357.1875,-75.1069,90.0,top
D26,376.2375,-75.1069,90.0,top
D27,395.19,-66.675,0.0,top
D28,152.4,-96.2025,90.0,top
D29,176.2125,-95.3475,90.0,top
D3,204.7875,-46.5319,90.0,top
D30,195.2625,-95.1525,90.0,top
D31,214.3125,-95.3475,90.0,top
D32,233.3625,-95.3475,90.0,top
D33,252.4125,-95.3475,90.0,top
D34,271.4625,-95.3475,90.0,top
D35,290.5125,-95.3475,90.0,top
D36,309.5625,-95.3475,90.0,top
D37,328.6125,-95.3475,90.0,top
D38,347.6625,-95.3475,90.0,top
D39,366.7125,-95.3475,90.0,top
D4,223.8375,-46.5319,90.0,top
D40,385.7625,-95.3475,90.0,top
D41,157.1625,-114.3975,90.0,top
D42,180.975,-114.3975,90.0,top
D43,200.025,-114.3975,90.0,top
D44,219.075,-114.3975,90.0,top
D45,238.125,-114.3975,90.0,top
D46,257.175,-114.3975,90.0,top
D47,276.225,-114.3975,90.0,top
D48,295.275,-114.3975,90.0,top
D49,314.325,-114.3975,90.0,top
D5,242.8875,-46.5319,90.0,top
D50,333.375,-114.3975,90.0,top
D51,352.425,-114.3975,90.0,top
D52,371.475,-114.3975,90.0,top
D53,390.525,-114.2025,90.0,top
D54,414.3375,-104.8725,90.0,top
D55,147.54,-123.825,0.0,top
D56,185.7375,-133.4475,90.0,top
D57,204.7875,-133.4475,90.0,top
D58,223.8375,-133.4475,90.0,top
D59,242.8875,-133.4475,90.0,top
D6,271.4625,-46.5319,90.0,top
D60,261.9375,-133.4475,90.0,top
D61,280.9875,-133.4475,90.0,top
D62,300.0375,-133.4475,90.0,top
D63,319.0875,-133.4475,90.0,top
D64,338.1375,-133.4475,90.0,top
D65,357.1875,-133.4475,90.0,top
D66,376.2375,-133.4475,90.0,top
D67,395.19,-123.825,0.0,top
D68,157.1625,-152.4975,90.0,top
D69,180.975,-152.4975,90.0,top
D7,290.5125,-46.5319,90.0,top
D70,200.025,-152.4975,90.0,top
D71,219.075,-152.4975,90.0,top
D72,285.75,-152.4975,90.0,top
D73,352.425,-152.4975,90.0,top
D74,371.475,-152.4975,90.0,top
D75,390.525,-152.4975,90.0,top
D76,413.0875,-152.4975,90.0,top
D77,438.15,-47.7225,90.0,top
D78,457.2,-47.7225,90.0,top
D79,476.25,-47.7225,90.0,top
D8,309.5625,-46.5319,90.0,top
D80,438.15,-76.2975,90.0,top
D81,457.2,-76.2975,90.0,top
D82,476.25,-76.2975,90.0,top
D83,438.15,-95.3475,90.0,top
D84,457.2,-95.3475,90.0,top
D85,476.25,-95.3475,90.0,top
D86,457.2,-133.4475,90.0,top
D87,438.15,-152.4975,90.0,top
D88,457.2,-152.4975,90.0,top
D89,476.25,-152.4975,90.0,top
D9,328.6125,-46.5319,90.0,top
D90,500.0625,-76.2975,90.0,top
D91,519.1125,-76.2975,90.0,top
D92,538.1625,-76.2975,90.0,top
D93,557.2125,-76.2975,90.0,top
D94,500.0625,-95.3475,90.0,top
D95,519.1125,-95.3475,90.0,top
D96,528.54,-85.725,0.0,top
D97,557.2125,-104.8725,90.0,top
D98,500.0625,-114.3975,90.0,top
D99,519.1125,-114.3975,90.0,top
S1,138.1125,-45.46,0.0,top
S10,347.6625,-45.46,0.0,top
S100,528.6375,-112.135,0.0,top
S101,490.5375,-131.185,0.0,top
S102,509.5875,-131.185,0.0,top
S103,528.6375,-131.185,0.0,top
S104,547.6875,-140.71,0.0,top
S105,500.0625,-150.235,0.0,top
S106,528.6375,-150.235,0.0,top
S107,490.5375,-45.46,0.0,top
S108,509.5875,-45.46,0.0,top
S11,366.7125,-45.46,0.0,top
S12,385.7625,-45.46,0.0,top
S13,404.8125,-45.46,0.0,top
S14,138.1125,-74.035,0.0,top
S15,157.1625,-74.035,0.0,top
S16,176.2125,-74.035,0.0,top
S17,195.2625,-74.035,0.0,top
S18,214.3125,-74.035,0.0,top
S19,233.3625,-74.035,0.0,top
S2,176.2125,-45.46,0.0,top
S20,252.4125,-74.035,0.0,top
S21,271.4625,-74.035,0.0,top
S22,290.5125,-74.035,0.0,top
S23,309.5625,-74.035,0.0,top
S24,328.6125,-74.035,0.0,top
S25,347.6625,-74.035,0.0,top
S26,366.7125,-74.035,0.0,top
S27,395.2875,-74.035,0.0,top
S28,142.875,-93.085,0.0,top
S29,166.6875,-93.085,0.0,top
S3,195.2625,-45.46,0.0,top
S30,185.7375,-93.085,0.0,top
S31,204.7875,-93.085,0.0,top
S32,223.8375,-93.085,0.0,top
S33,242.8875,-93.085,0.0,top
S34,261.9375,-93.085,0.0,top
S35,280.9875,-93.085,0.0,top
S36,300.0375,-93.085,0.0,top
S37,319.0875,-93.085,0.0,top
S38,338.1375,-93.085,0.0,top
S39,357.1875,-93.085,0.0,top
S4,214.3125,-45.46,0.0,top
S40,376.2375,-93.085,0.0,top
S41,145.2563,-112.135,0.0,top
S42,171.45,-112.135,0.0,top
S43,190.5,-112.135,0.0,top
S44,209.55,-112.135,0.0,top
S45,228.6,-112.135,0.0,top
S46,247.65,-112.135,0.0,top
S47,266.7,-112.135,0.0,top
S48,285.75,-112.135,0.0,top
S49,304.8,-112.135,0.0,top
S5,233.3625,-45.46,0.0,top
S50,323.85,-112.135,0.0,top
S51,342.9,-112.135,0.0,top
S52,361.95,-112.135,0.0,top
S53,381.0,-112.135,0.0,top
S54,402.4313,-102.61,0.0,top
S55,147.6375,-131.185,0.0,top
S56,176.2125,-131.185,0.0,top
S57,195.2625,-131.185,0.0,top
S58,214.3125,-131.185,0.0,top
S59,233.3625,-131.185,0.0,top
S6,261.9375,-45.46,0.0,top
S60,252.4125,-131.185,0.0,top
S61,271.4625,-131.185,0.0,top
S62,290.5125,-131.185,0.0,top
S63,309.5625,-131.185,0.0,top
S64,328.6125,-131.185,0.0,top
S65,347.6625,-131.185,0.0,top
S66,366.7125,-131.185,0.0,top
S67,395.2875,-131.185,0.0,top
S68,145.2563,-150.235,0.0,top
S69,171.45,-150.235,0.0,top
S7,280.9875,-45.46,0.0,top
S70,190.5,-150.235,0.0,top
S71,209.55,-150.235,0.0,top
S72,276.225,-150.235,0.0,top
S73,342.9,-150.235,0.0,top
S74,361.95,-150.235,0.0,top
S75,381.0,-150.235,0.0,top
S76,402.4313,-150.235,0.0,top
S77,428.625,-45.46,0.0,top
S78,447.675,-45.46,0.0,top
S79,466.725,-45.46,0.0,top
S8,300.0375,-45.46,0.0,top
S80,428.625,-74.035,0.0,top
S81,447.675,-74.035,0.0,top
S82,466.725,-74.035,0.0,top
S83,428.625,-93.085,0.0,top
S84,447.675,-93.085,0.0,top
S85,466.725,-93.085,0.0,top
S86,447.675,-131.185,0.0,top
S87,428.625,-150.235,0.0,top
S88,447.675,-150.235,0.0,top
S89,466.725,-150.235,0.0,top
S9,319.0875,-45.46,0.0,top
S90,490.5375,-74.035,0.0,top
S91,509.5875,-74.035,0.0,top
S92,528.6375,-74.035,0.0,top
S93,547.6875,-74.035,0.0,top
S94,490.5375,-93.085,0.0,top
S95,509.5875,-93.085,0.0,top
S96,528.6375,-93.085,0.0,top
S97,547.6875,-102.61,0.0,top
S98,490.5375,-112.135,0.0,top
S99,509.5875,-112.135,0.0,top
U1,111.0125,-64.885,0.0,top
